# packages in environment at /mnt/sda/dhzheng/miniconda3/envs/PCmaster_anno_0:
#
# Name                                  Version          Build                   Channel
webencodings                            0.5.1            pypi_0                  pypi
websocket-client                        1.8.0            pypi_0                  pypi
wheel                                   0.44.0           py38h06a4308_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
widgetsnbextension                      4.0.13           pypi_0                  pypi
xorg-libxau                             1.0.11           hd590300_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
xorg-libxdmcp                           1.1.3            h7f98852_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
xz                                      5.4.6            h5eee18b_1              https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yaml                                    0.2.5            h7f98852_2              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
zeromq                                  4.3.5            h59595ed_1              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
zipp                                    3.20.2           pyhd8ed1ab_0            https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
zlib                                    1.2.13           h4ab18f5_6              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
zlib-ng                                 2.0.7            h0b41bf4_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
zstd                                    1.5.6            ha6fb4c9_0              https://mirrors.zju.edu.cn/anaconda/cloud/conda-forge
